ax,ay,az,gx,gy,gz
11.074,1.579,0.98,-0.734,-0.489,-0.043
10.758,1.561,0.878,-0.699,-0.332,-0.004
10.745,1.543,0.82,-0.662,-0.062,0.011
10.958,1.58,0.765,-0.679,0.072,0.014
11.02,1.611,0.597,-0.741,0.206,-0.002
11.433,1.659,0.455,-0.86,0.364,-0.049
11.905,1.858,0.234,-1.069,0.375,-0.148
12.046,1.98,-0.231,-1.357,0.232,-0.196
11.799,2.068,-0.547,-1.68,-0.031,-0.213
11.772,2.256,-0.683,-1.953,-0.335,-0.218
11.295,2.466,-0.803,-2.112,-0.756,-0.175
10.754,2.553,-0.82,-2.075,-0.968,-0.063
10.824,2.823,-0.538,-1.848,-1.007,-0.002
11.097,3.048,-0.401,-1.504,-0.974,0.061
10.719,3.105,-0.507,-1.13,-0.814,0.155
